readin 499610 17090614
graph constructed 499610 17090614 from 499610 17090614
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 6656, node size: 16392, bytes: 109105152
### Application: BiCore
### Graph: ../../inputs/flickr_adj
### Threads: 1
### n: 499610
### m: 17090614
### Params: -nb (num_buckets) = 16 -bi = 395978
### ------------------------------------
starting
### rho = 1251 k_{max} = 147
delta 147 size 2
Beta 101 496 180
Beta 102 502 179
Beta 103 456 178
Beta 104 424 177
Beta 105 447 176
Beta 106 441 176
Beta 107 473 175
Beta 108 426 174
Beta 109 436 173
Beta 110 450 173
Beta 111 424 172
Beta 112 389 171
Beta 113 378 170
Beta 114 363 169
Beta 115 342 169
Beta 116 332 168
Beta 117 336 167
Beta 118 340 166
Beta 119 326 166
Beta 120 312 165
Beta 121 298 164
Beta 122 318 163
Beta 123 308 163
Beta 124 324 162
Beta 125 296 161
Beta 126 251 161
Beta 127 265 160
Beta 128 246 160
Beta 129 224 159
Beta 130 219 158
Beta 131 238 157
Beta 132 199 157
Beta 133 194 156
Beta 134 218 156
Beta 135 172 155
Beta 136 184 154
Beta 137 165 154
Beta 138 138 153
Beta 139 137 152
Beta 140 108 152
Beta 141 118 151
Beta 142 99 150
Beta 143 106 150
Beta 144 79 149
Beta 145 66 148
Beta 146 53 148
Beta 147 36 147
range 1 to 147 finished
# PBBS time: initialize time: 0.0035
### Running Time: 17.48
# time per iter: 17.48
delete graph
delete graph
