readin 876252 27336640
graph constructed 876252 27336640 from 876252 27336640
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 7168, node size: 16392, bytes: 117497856
### Application: BiCore
### Graph: ../../inputs/epinions_adj
### Threads: 2
### n: 876252
### m: 27336640
### Params: -nb (num_buckets) = 16 -bi = 120491
### ------------------------------------
starting
### rho = 1197 k_{max} = 151
breakptr at 69
Beta 110 474 250
Alpha 53 533 190
Beta 111 498 246
Alpha 54 525 190
Beta 112 480 236
Beta 113 430 230
Alpha 55 517 190
Beta 114 425 223
Beta 115 414 215
Alpha 56 503 190
Beta 116 382 210
Beta 117 375 204
Alpha 57 507 183
Beta 118 366 203
Alpha 58 483 181
Beta 119 323 202
Beta 120 314 201
Alpha 59 495 181
Beta 121 288 201
Beta 122 266 200
Alpha 60 478 180
Beta 123 253 199
Beta 124 211 197
Alpha 61 471 179
Beta 125 213 196
Beta 126 177 196
Alpha 62 490 178
Beta 127 169 195
Beta 128 140 194
Alpha 63 469 178
Beta 129 120 193
Beta 130 93 192
Alpha 64 465 176
Beta 131 68 190
Beta 132 35 190
Alpha 65 465 176
Beta 133 32 189
Beta 134 32 187
Alpha 66 434 176
Beta 135 35 185
Alpha 67 458 176
Beta 136 31 183
Beta 137 30 181
Alpha 68 438 176
Beta 138 25 180
Beta 139 26 179
Alpha 69 444 175
Beta 140 25 177
Beta 141 21 176
Beta 142 18 174
Beta 143 15 174
Beta 1 2867 162169
Beta 144 13 173
Beta 145 13 170
Beta 146 12 168
Beta 2 2944 29420
Beta 147 12 163
Beta 148 12 158
Beta 149 8 156
Beta 150 7 154
Beta 3 2986 21180
Beta 151 6 153
range 70 to 151 finished
Beta 40 2010 2842
Beta 4 3044 18028
Beta 41 2017 2824
Beta 42 1984 2803
Beta 5 3049 16034
Beta 43 1900 2764
Beta 44 1950 2729
Beta 6 3029 14533
Beta 45 1891 2701
Beta 7 3016 13397
Beta 46 1838 2662
Beta 47 1837 2626
Beta 8 2999 12458
Beta 48 1793 2609
Beta 49 1775 2577
Beta 9 2990 11304
Beta 50 1732 2540
Beta 10 2969 10551
Beta 51 1739 2514
Beta 52 1720 2489
Beta 11 2931 9858
Beta 53 1725 2465
Beta 12 2874 9227
Beta 54 1688 2437
Beta 55 1638 2406
Beta 13 2820 8704
Beta 56 1587 2372
Beta 14 2793 8357
Beta 57 1548 2348
Beta 58 1546 2316
Beta 15 2735 7872
Beta 59 1512 2289
Beta 16 2720 7524
Beta 60 1507 2263
Beta 61 1499 2229
Beta 17 2680 7174
Beta 62 1430 2193
Beta 18 2649 6730
Beta 63 1450 2150
Beta 64 1453 2125
Beta 19 2621 6367
Beta 65 1395 2096
Beta 20 2541 6036
Beta 66 1394 2049
Beta 67 1366 1982
Beta 21 2536 5774
Beta 68 1322 1930
Beta 22 2542 5532
Beta 69 1335 1887
Beta 23 2476 5309
Beta 33 2170 3511
Beta 24 2487 5090
Beta 34 2179 3382
Beta 35 2160 3250
Beta 25 2438 4839
Beta 36 2122 3171
Beta 26 2381 4688
Beta 37 2122 3070
Beta 27 2374 4452
Beta 38 2061 2917
Beta 28 2312 4273
Beta 39 2044 2860
Beta 29 2302 4110
Beta 31 2290 3777
Beta 30 2317 3937
Beta 32 2237 3630
range 1 to 69 finished
# PBBS time: initialize time: 0.0719
### Running Time: 14.64
# time per iter: 14.64
delete graph
delete graph
