readin 1065176 121139452
graph constructed 1065176 121139452 from 1065176 121139452
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 7168, node size: 16392, bytes: 117497856
### Application: BiCore
### Graph: ../../inputs/reuters_adj
### Threads: 2
### n: 1065176
### m: 121139452
### Params: -nb (num_buckets) = 16 -bi = 781264
### ------------------------------------
starting
### rho = 1599 k_{max} = 192
breakptr at 87
Alpha 157 1177 570
Alpha 158 1095 551
Alpha 47 4338 18315
Alpha 159 1070 532
Alpha 160 1043 513
Alpha 48 4322 17827
Alpha 161 1014 495
Alpha 49 4303 17325
Alpha 162 943 479
Alpha 163 931 463
Alpha 50 4331 16893
Alpha 164 897 447
Alpha 165 850 432
Alpha 51 4264 16435
Alpha 166 854 417
Alpha 167 807 403
Alpha 52 4282 15948
Alpha 168 800 390
Alpha 169 771 377
Alpha 53 4297 15474
Alpha 170 758 363
Alpha 171 710 351
Alpha 54 4261 14967
Alpha 172 698 338
Alpha 173 654 327
Alpha 55 4217 14465
Alpha 174 637 317
Alpha 175 586 306
Alpha 56 4209 14013
Alpha 176 576 296
Alpha 177 504 286
Alpha 57 4169 13581
Alpha 178 496 277
Alpha 179 473 269
Alpha 58 4127 13203
Alpha 180 452 260
Alpha 181 411 252
Alpha 59 4113 12835
Alpha 182 393 243
Alpha 183 354 236
Alpha 60 4061 12435
Alpha 184 311 229
Alpha 185 298 221
Alpha 61 4059 12044
Alpha 186 257 213
Alpha 187 208 210
Alpha 62 4011 11660
Alpha 188 208 206
Alpha 189 165 203
Alpha 63 4019 11294
Alpha 190 88 200
Alpha 191 49 196
Alpha 64 4037 10910
Alpha 192 29 194
Alpha 65 3954 10531
Beta 88 843 240
Beta 89 807 240
Alpha 66 3945 10173
Beta 90 818 239
Beta 91 836 238
Alpha 67 3933 9819
Beta 92 782 238
Alpha 68 3893 9479
Beta 93 804 237
Beta 94 809 236
Alpha 69 3823 9185
Beta 95 786 236
Alpha 70 3820 8940
Beta 96 775 235
Beta 97 756 234
Alpha 71 3790 8673
Beta 98 750 234
Alpha 72 3789 8425
Beta 99 768 233
Beta 100 752 232
Alpha 73 3726 8192
Beta 101 747 231
Alpha 74 3749 7950
Beta 102 724 231
Beta 103 690 230
Alpha 75 3662 7740
Beta 104 711 230
Alpha 76 3654 7529
Beta 105 715 229
Beta 106 687 228
Alpha 77 3595 7297
Beta 107 689 228
Alpha 78 3567 7097
Beta 108 688 227
Beta 109 699 226
Alpha 79 3576 6902
Beta 110 691 226
Alpha 80 3543 6719
Beta 111 686 225
Beta 112 640 225
Alpha 81 3499 6533
Beta 113 682 225
Alpha 82 3495 6354
Beta 114 672 224
Beta 115 668 223
Alpha 83 3464 6183
Beta 116 671 223
Alpha 84 3447 6020
Beta 117 634 222
Beta 118 644 222
Alpha 85 3417 5880
Beta 119 621 221
Alpha 86 3409 5707
Beta 120 628 221
Beta 121 615 220
Alpha 87 3360 5540
Beta 122 608 219
Beta 123 584 219
Beta 1 636 1585
Beta 124 609 219
Beta 2 1210 1131
Beta 125 606 218
Beta 126 569 218
Beta 3 1334 1067
Beta 127 598 217
Beta 4 1345 1022
Beta 128 565 217
Beta 129 583 216
Beta 5 1416 965
Beta 130 547 216
Beta 131 533 215
Beta 6 1402 914
Beta 132 569 215
Beta 7 1410 884
Beta 133 510 214
Beta 134 550 214
Beta 8 1410 864
Beta 135 523 214
Beta 9 1412 843
Beta 136 526 213
Beta 137 526 213
Beta 10 1421 828
Beta 138 527 212
Beta 139 531 212
Beta 11 1435 800
Beta 140 511 212
Beta 141 518 211
Beta 12 1434 745
Beta 142 506 210
Beta 13 1412 666
Beta 143 479 210
Beta 144 482 210
Beta 14 1403 599
Beta 145 484 209
Beta 146 489 209
Beta 15 1416 568
Beta 147 456 208
Beta 16 1394 551
Beta 148 468 208
Beta 149 461 208
Beta 17 1386 529
Beta 150 442 207
Beta 151 456 207
Beta 18 1340 513
Beta 152 461 207
Beta 153 422 206
Beta 19 1292 500
Beta 154 412 206
Beta 20 1311 484
Beta 155 427 205
Beta 156 446 205
Beta 21 1296 468
Beta 157 421 204
Beta 158 391 204
Beta 22 1314 456
Beta 159 396 204
Beta 160 403 203
Beta 23 1264 441
Beta 161 364 203
Beta 162 372 203
Beta 24 1288 410
Beta 163 386 202
Beta 25 1253 386
Beta 164 371 202
Beta 165 404 202
Beta 26 1257 373
Beta 166 345 201
Beta 167 323 201
Beta 27 1230 360
Beta 168 304 201
Beta 169 371 200
Beta 28 1223 346
Beta 170 318 200
Beta 171 294 200
Beta 29 1245 331
Beta 172 364 199
Beta 173 304 199
Beta 30 1224 317
Beta 174 281 199
Beta 175 279 199
Beta 31 1235 314
Beta 176 250 198
Beta 32 1208 312
Beta 177 261 198
Beta 178 260 198
Beta 33 1196 310
Beta 179 243 197
Beta 180 226 197
Beta 34 1157 309
Beta 181 234 197
Beta 182 222 196
Beta 35 1172 307
Beta 183 215 196
Beta 184 194 195
Beta 36 1157 306
Beta 185 166 195
Beta 186 149 195
Beta 37 1194 304
Beta 187 128 194
Beta 188 134 194
Beta 38 1142 302
Beta 189 138 193
Beta 190 54 193
Beta 39 1183 301
Beta 191 29 193
Beta 192 24 192
range 88 to 192 finished
Beta 40 1171 299
Beta 50 1099 286
Beta 41 1135 298
Beta 51 1113 285
Beta 42 1113 297
Beta 52 1074 284
Beta 43 1143 295
Beta 53 1080 282
Beta 44 1104 293
Beta 54 1060 280
Beta 45 1103 292
Beta 46 1139 290
Beta 55 1072 279
Beta 56 1064 277
Beta 47 1097 289
Beta 57 1056 276
Beta 48 1144 288
Beta 58 1033 275
Beta 49 1122 287
Beta 71 952 258
Beta 59 1049 273
Beta 72 945 257
Beta 60 982 272
Beta 73 929 255
Beta 61 1029 270
Beta 74 905 254
Beta 62 1004 269
Beta 75 927 253
Beta 63 992 268
Beta 76 939 252
Beta 64 1010 267
Beta 77 906 251
Beta 78 887 250
Beta 65 1017 265
Beta 79 888 248
Beta 66 988 264
Beta 80 867 248
Beta 67 976 263
Beta 81 901 247
Beta 68 963 262
Beta 82 861 246
Beta 69 989 261
Beta 83 885 245
Beta 70 961 259
Beta 84 845 244
Beta 87 833 241
Beta 85 862 243
Beta 86 836 242
range 1 to 87 finished
# PBBS time: initialize time: 0.1748
### Running Time: 79.1
# time per iter: 79.1
delete graph
delete graph
readin 1065176 121139452
graph constructed 1065176 121139452 from 1065176 121139452
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 7168, node size: 16392, bytes: 117497856
### Application: BiCore
### Graph: ../../inputs/reuters_adj
### Threads: 2
### n: 1065176
### m: 121139452
### Params: -nb (num_buckets) = 16 -bi = 781264
### ------------------------------------
starting
### rho = 1599 k_{max} = 192
breakptr at 87
delta 192 size 3
running range 1 to 87
running range 88 to 192
Alpha 1 4767 345056
Alpha 88 3325 5385
Alpha 2 4764 208202
Alpha 89 3322 5218
Alpha 3 4755 171509
Alpha 90 3283 5059
Alpha 91 3273 4900
Alpha 4 4756 144565
Alpha 92 3257 4756
Alpha 5 4748 133458
Alpha 93 3215 4615
Alpha 6 4741 121026
Alpha 94 3190 4488
Alpha 95 3138 4350
Alpha 7 4726 112706
Alpha 96 3062 4219
Alpha 8 4728 106119
Alpha 97 3074 4091
Alpha 9 4725 96954
Alpha 98 3050 3966
Alpha 10 4710 90272
Alpha 99 2986 3850
Alpha 100 2974 3730
Alpha 11 4725 83485
Alpha 101 2950 3618
Alpha 12 4710 78318
Alpha 102 2884 3523
Alpha 103 2911 3423
Alpha 13 4695 73483
Alpha 104 2825 3327
Alpha 14 4681 70110
Alpha 105 2813 3211
Alpha 15 4702 66881
Alpha 106 2760 3101
Alpha 107 2706 3005
Alpha 16 4685 63710
Alpha 108 2694 2919
Alpha 17 4724 60654
Alpha 109 2687 2843
Alpha 110 2593 2758
Alpha 18 4690 57690
Alpha 111 2621 2670
Alpha 112 2604 2590
Alpha 19 4722 54914
Alpha 113 2522 2517
Alpha 20 4711 52098
Alpha 114 2516 2440
Alpha 115 2467 2358
Alpha 21 4679 49448
Alpha 116 2422 2279
Alpha 22 4701 47140
Alpha 117 2411 2207
Alpha 118 2386 2131
Alpha 23 4696 45051
Alpha 119 2359 2065
Alpha 24 4728 42995
Alpha 120 2300 1996
Alpha 121 2272 1937
Alpha 25 4650 40692
Alpha 122 2235 1884
Alpha 123 2210 1829
Alpha 26 4655 38568
Alpha 124 2157 1777
Alpha 125 2149 1723
Alpha 27 4676 36861
Alpha 126 2169 1669
Alpha 28 4664 35056
Alpha 127 2078 1619
Alpha 128 2074 1567
Alpha 29 4661 33579
Alpha 129 2018 1519
Alpha 130 1961 1472
Alpha 30 4647 32118
Alpha 131 1984 1423
Alpha 132 1959 1372
Alpha 31 4575 31045
Alpha 133 1875 1326
Alpha 32 4624 30024
Alpha 134 1912 1281
Alpha 135 1877 1239
Alpha 33 4617 29051
Alpha 136 1852 1198
Alpha 137 1815 1156
Alpha 34 4609 28145
Alpha 138 1794 1118
Alpha 139 1765 1080
Alpha 35 4570 27234
Alpha 140 1767 1043
Alpha 36 4555 26342
Alpha 141 1697 1006
Alpha 142 1666 972
Alpha 37 4568 25480
Alpha 143 1602 935
Alpha 144 1558 902
Alpha 38 4549 24656
Alpha 145 1525 870
Alpha 146 1498 840
Alpha 39 4535 23835
Alpha 147 1476 811
Alpha 148 1447 784
Alpha 40 4493 23039
Alpha 149 1391 757
Alpha 150 1393 731
Alpha 41 4493 22217
Alpha 151 1346 708
Alpha 152 1333 683
Alpha 42 4438 21483
Alpha 153 1297 659
Alpha 43 4442 20661
Alpha 154 1232 635
Alpha 155 1185 613
Alpha 44 4448 19895
Alpha 156 1232 592
Alpha 157 1177 570
Alpha 45 4392 19382
Alpha 158 1095 551
Alpha 159 1070 532
Alpha 46 4380 18829
Alpha 160 1043 513
Alpha 161 1014 495
Alpha 47 4338 18315
Alpha 162 943 479
Alpha 163 931 463
Alpha 48 4322 17827
Alpha 164 897 447
Alpha 165 850 432
Alpha 49 4303 17325
Alpha 166 854 417
Alpha 167 807 403
Alpha 50 4331 16893
Alpha 168 800 390
Alpha 169 771 377
Alpha 51 4264 16435
Alpha 170 758 363
Alpha 171 710 351
Alpha 52 4282 15948
Alpha 172 698 338
Alpha 173 654 327
Alpha 53 4297 15474
Alpha 174 637 317
Alpha 175 586 306
Alpha 54 4261 14967
Alpha 176 576 296
Alpha 177 504 286
Alpha 55 4217 14465
Alpha 178 496 277
Alpha 179 473 269
Alpha 56 4209 14013
Alpha 180 452 260
Alpha 181 411 252
Alpha 57 4169 13581
Alpha 182 393 243
Alpha 183 354 236
Alpha 184 311 229
Alpha 58 4127 13203
Alpha 185 298 221
Alpha 186 257 213
Alpha 59 4113 12835
Alpha 187 208 210
Alpha 188 208 206
Alpha 60 4061 12435
Alpha 189 165 203
Alpha 190 88 200
Alpha 61 4059 12044
Alpha 191 49 196
Alpha 192 29 194
Alpha 62 4011 11660
Beta 88 843 240
Beta 89 807 240
Alpha 63 4019 11294
Beta 90 818 239
Beta 91 836 238
Alpha 64 4037 10910
Beta 92 782 238
Alpha 65 3954 10531
Beta 93 804 237
Beta 94 809 236
Alpha 66 3945 10173
Beta 95 786 236
Alpha 67 3933 9819
Beta 96 775 235
Beta 97 756 234
Alpha 68 3893 9479
Beta 98 750 234
Beta 99 768 233
Alpha 69 3823 9185
Beta 100 752 232
Alpha 70 3820 8940
Beta 101 747 231
Beta 102 724 231
Alpha 71 3790 8673
Beta 103 690 230
Beta 104 711 230
Alpha 72 3789 8425
Beta 105 715 229
Alpha 73 3726 8192
Beta 106 687 228
Beta 107 689 228
Alpha 74 3749 7950
Beta 108 688 227
Beta 109 699 226
Alpha 75 3662 7740
Beta 110 691 226
Alpha 76 3654 7529
Beta 111 686 225
Beta 112 640 225
Alpha 77 3595 7297
Beta 113 682 225
Beta 114 672 224
Alpha 78 3567 7097
Beta 115 668 223
Alpha 79 3576 6902
Beta 116 671 223
Beta 117 634 222
Alpha 80 3543 6719
Beta 118 644 222
Beta 119 621 221
Alpha 81 3499 6533
Beta 120 628 221
Alpha 82 3495 6354
Beta 121 615 220
Beta 122 608 219
Alpha 83 3464 6183
Beta 123 584 219
Beta 124 609 219
Alpha 84 3447 6020
Beta 125 606 218
Alpha 85 3417 5880
Beta 126 569 218
Beta 127 598 217
Alpha 86 3409 5707
Beta 128 565 217
Alpha 87 3360 5540
Beta 129 583 216
Beta 130 547 216
Beta 1 636 1585
Beta 131 533 215
Beta 132 569 215
Beta 2 1210 1131
Beta 133 510 214
Beta 134 550 214
Beta 3 1334 1067
Beta 135 523 214
Beta 4 1345 1022
Beta 136 526 213
Beta 137 526 213
Beta 5 1416 965
Beta 138 527 212
Beta 139 531 212
Beta 6 1402 914
Beta 140 511 212
Beta 141 518 211
Beta 7 1410 884
Beta 142 506 210
Beta 143 479 210
Beta 8 1410 864
Beta 144 482 210
Beta 145 484 209
Beta 9 1412 843
Beta 146 489 209
Beta 147 456 208
Beta 10 1421 828
Beta 148 468 208
Beta 11 1435 800
Beta 149 461 208
Beta 150 442 207
Beta 12 1434 745
Beta 151 456 207
Beta 152 461 207
Beta 13 1412 666
Beta 153 422 206
Beta 154 412 206
Beta 14 1403 599
Beta 155 427 205
Beta 156 446 205
Beta 15 1416 568
Beta 157 421 204
Beta 158 391 204
Beta 16 1394 551
Beta 159 396 204
Beta 160 403 203
Beta 17 1386 529
Beta 161 364 203
Beta 162 372 203
Beta 18 1340 513
Beta 163 386 202
Beta 164 371 202
Beta 19 1292 500
Beta 165 404 202
Beta 166 345 201
Beta 20 1311 484
Beta 167 323 201
Beta 168 304 201
Beta 21 1296 468
Beta 169 371 200
Beta 170 318 200
Beta 22 1314 456
Beta 171 294 200
Beta 172 364 199
Beta 23 1264 441
Beta 173 304 199
Beta 174 281 199
Beta 24 1288 410
Beta 175 279 199
Beta 176 250 198
Beta 177 261 198
Beta 25 1253 386
Beta 178 260 198
Beta 179 243 197
Beta 26 1257 373
Beta 180 226 197
Beta 181 234 197
Beta 27 1230 360
Beta 182 222 196
Beta 183 215 196
Beta 28 1223 346
Beta 184 194 195
Beta 185 166 195
Beta 29 1245 331
Beta 186 149 195
Beta 187 128 194
Beta 30 1224 317
Beta 188 134 194
Beta 189 138 193
Beta 31 1235 314
Beta 190 54 193
Beta 191 29 193
Beta 32 1208 312
Beta 192 24 192
range 88 to 192 finished
Beta 50 1099 286
Beta 33 1196 310
Beta 51 1113 285
Beta 34 1157 309
Beta 52 1074 284
Beta 35 1172 307
Beta 53 1080 282
Beta 36 1157 306
Beta 54 1060 280
Beta 37 1194 304
Beta 55 1072 279
Beta 38 1142 302
Beta 56 1064 277
Beta 39 1183 301
Beta 57 1056 276
Beta 40 1171 299
Beta 58 1033 275
Beta 41 1135 298
Beta 59 1049 273
Beta 42 1113 297
Beta 60 982 272
Beta 43 1143 295
Beta 61 1029 270
Beta 44 1104 293
Beta 62 1004 269
Beta 45 1103 292
Beta 63 992 268
Beta 46 1139 290
Beta 64 1010 267
Beta 47 1097 289
Beta 65 1017 265
Beta 66 988 264
Beta 48 1144 288
Beta 67 976 263
Beta 49 1122 287
Beta 68 963 262
Beta 71 952 258
Beta 69 989 261
Beta 72 945 257
Beta 70 961 259
Beta 73 929 255
Beta 81 901 247
Beta 74 905 254
Beta 82 861 246
Beta 75 927 253
Beta 83 885 245
Beta 76 939 252
Beta 84 845 244
Beta 77 906 251
Beta 85 862 243
Beta 78 887 250
Beta 86 836 242
Beta 79 888 248
Beta 87 833 241
Beta 80 867 248
range 1 to 87 finished
# PBBS time: initialize time: 0.1765
### Running Time: 80.25
# time per iter: 80.25
delete graph
delete graph
