readin 499610 17090614
graph constructed 499610 17090614 from 499610 17090614
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 12288, node size: 16392, bytes: 201424896
### Application: BiCore
### Graph: ../../inputs/flickr_adj
### Threads: 12
### n: 499610
### m: 17090614
### Params: -nb (num_buckets) = 16 -bi = 395978
### ------------------------------------
starting
### rho = 1251 k_{max} = 147
breakptr at 11
breakptr at 22
breakptr at 33
breakptr at 45
breakptr at 57
breakptr at 69
breakptr at 82
breakptr at 95
breakptr at 109
breakptr at 123
breakptr at 138
Beta 82 611 199
Beta 32 1008 296
Beta 68 722 216
Beta 29 1038 309
Beta 33 1013 293
range 70 to 82 finished
Beta 10 1166 458
Beta 69 715 215
range 58 to 69 finished
Beta 30 1034 304
Beta 20 1098 353
Beta 11 1124 444
Beta 16 1104 381
range 46 to 57 finished
Beta 31 1013 300
range 23 to 33 finished
Beta 22 1052 341
range 34 to 45 finished
range range 83 to 12 to 22 finished95
 finished
Beta 6 1142 561
range 1 to 11 finished
# PBBS time: initialize time: 0.0782
### Running Time: 2.309
# time per iter: 2.309
delete graph
delete graph
