readin 1065176 121139452
graph constructed 1065176 121139452 from 1065176 121139452
# list_alloc init_blocks: 1000
# after init: 
# Used: 0, allocated: 12288, node size: 16392, bytes: 201424896
### Application: BiCore
### Graph: ../../inputs/reuters_adj
### Threads: 12
### n: 1065176
### m: 121139452
### Params: -nb (num_buckets) = 16 -bi = 781264
### ------------------------------------
starting
### rho = 1599 k_{max} = 192
breakptr at 14
breakptr at 28
breakptr at 43
breakptr at 58
breakptr at 74
breakptr at 90
breakptr at 107
breakptr at 124
breakptr at 142
breakptr at 161
breakptr at 180
Alpha 78 3567 7097
Alpha 130 1961 1472
Alpha 192 29 194
Alpha 149 1391 757
Alpha 170 758 363
Alpha 62 4011 11660
Alpha 95 3138 4350
Alpha 113 2522 2517
Beta 181 234 197
Alpha 47 4338 18315
Alpha 171 710 351
Alpha 150 1393 731
Beta 182 222 196
Alpha 131 1984 1423
Alpha 79 3576 6902
Alpha 5 4748 133458
Alpha 32 4624 30024
Alpha 172 698 338
Beta 183 215 196
Alpha 18 4690 57690
Alpha 96 3062 4219
Alpha 114 2516 2440
Alpha 63 4019 11294
Alpha 151 1346 708
Beta 184 194 195
Alpha 132 1959 1372
Alpha 173 654 327
Alpha 48 4322 17827
Beta 185 166 195
Alpha 152 1333 683
Alpha 115 2467 2358
Alpha 80 3543 6719
Alpha 174 637 317
Alpha 97 3074 4091
Beta 186 149 195
Alpha 6 4741 121026
Alpha 133 1875 1326
Alpha 64 4037 10910
Alpha 33 4617 29051
Beta 187 128 194
Alpha 153 1297 659
Alpha 175 586 306
Alpha 19 4722 54914
Alpha 116 2422 2279
Beta 188 134 194
Alpha 49 4303 17325
Alpha 98 3050 3966
Alpha 154 1232 635
Alpha 176 576 296
Alpha 81 3499 6533
Alpha 134 1912 1281
Beta 189 138 193
Beta 190 54 193
Alpha 117 2411 2207
Alpha 65 3954 10531
Alpha 177 504 286
Alpha 7 4726 112706
Alpha 155 1185 613
Alpha 34 4609 28145
Beta 191 29 193
Alpha 135 1877 1239
Alpha 99 2986 3850
Alpha 178 496 277
Alpha 20 4711 52098
Beta 192 24 192
range 181 to 192 finished
Alpha 82 3495 6354
Alpha 50 4331 16893
Alpha 156 1232 592
Alpha 118 2386 2131
Alpha 179 473 269
Alpha 66 3945 10173
Alpha 136 1852 1198
Alpha 157 1177 570
Alpha 8 4728 106119
Alpha 100 2974 3730
Alpha 180 452 260
Alpha 119 2359 2065
Alpha 35 4570 27234
Beta 59 1049 273
Alpha 83 3464 6183
Alpha 51 4264 16435
Alpha 158 1095 551
Alpha 137 1815 1156
Beta 162 372 203
Alpha 21 4679 49448
Alpha 67 3933 9819
Alpha 120 2300 1996
Alpha 101 2950 3618
Alpha 159 1070 532
Beta 163 386 202
Beta 60 982 272
Alpha 138 1794 1118
Alpha 84 3447 6020
Alpha 9 4725 96954
Alpha 36 4555 26342
Beta 164 371 202
Alpha 160 1043 513
Alpha 121 2272 1937
Alpha 52 4282 15948
Alpha 68 3893 9479
Alpha 102 2884 3523
Beta 165 404 202
Alpha 139 1765 1080
Alpha 22 4701 47140
Beta 61 1029 270
Alpha 161 1014 495
Alpha 122 2235 1884
Alpha 85 3417 5880
Beta 166 345 201
Beta 143 479 210
Alpha 10 4710 90272
Alpha 37 4568 25480
Alpha 53 4297 15474
Alpha 103 2911 3423
Alpha 140 1767 1043
Alpha 69 3823 9185
Beta 167 323 201
Beta 62 1004 269
Alpha 123 2210 1829
Beta 144 482 210
Beta 168 304 201
Alpha 86 3409 5707
Alpha 23 4696 45051
Alpha 141 1697 1006
Alpha 104 2825 3327
Beta 145 484 209
Alpha 124 2157 1777
Beta 169 371 200
Alpha 70 3820 8940
Alpha 54 4261 14967
Beta 63 992 268
Alpha 38 4549 24656
Alpha 11 4725 83485
Beta 146 489 209
Alpha 142 1666 972
Beta 170 318 200
Alpha 87 3360 5540
Beta 108 688 227
Alpha 105 2813 3211
Beta 171 294 200
Beta 147 456 208
Beta 64 1010 267
Alpha 71 3790 8673
Alpha 24 4728 42995
Beta 125 606 218
Alpha 55 4217 14465
Beta 109 699 226
Beta 172 364 199
Alpha 39 4535 23835
Beta 148 468 208
Alpha 12 4710 78318
Alpha 88 3325 5385
Alpha 106 2760 3101
Beta 173 304 199
Beta 126 569 218
Beta 65 1017 265
Beta 110 691 226
Beta 149 461 208
Alpha 72 3789 8425
Beta 174 281 199
Alpha 56 4209 14013
Beta 150 442 207
Alpha 107 2706 3005
Beta 127 598 217
Alpha 25 4650 40692
Beta 111 686 225
Alpha 89 3322 5218
Beta 175 279 199
Alpha 40 4493 23039
Beta 66 988 264
Alpha 13 4695 73483
Beta 151 456 207
Beta 176 250 198
Alpha 73 3726 8192
Beta 128 565 217
Beta 112 640 225
Beta 91 836 238
Alpha 57 4169 13581
Beta 152 461 207
Beta 177 261 198
Alpha 90 3283 5059
Beta 67 976 263
Beta 129 583 216
Beta 113 682 225
Alpha 41 4493 22217
Alpha 26 4655 38568
Beta 153 422 206
Beta 178 260 198
Beta 92 782 238
Alpha 74 3749 7950
Alpha 14 4681 70110
Beta 179 243 197
Beta 154 412 206
Beta 75 927 253
Beta 130 547 216
Beta 114 672 224
Beta 180 226 197
Alpha 58 4127 13203
Beta 68 963 262
Beta 93 804 237
Beta 159 396 204
Beta 155 427 205
Beta 135 523 214
Alpha 42 4438 21483
Beta 131 533 215
Beta 115 668 223
Alpha 27 4676 36861
Beta 76 939 252
Beta 69 989 261
Beta 160 403 203
Beta 156 446 205
Beta 44 1104 293
Beta 1 636 1585
Beta 136 526 213
Beta 94 809 236
Beta 116 671 223
Beta 132 569 215
Beta 157 421 204
Beta 161 364 203
range 162 to 180 finished
Beta 137 526 213
Beta 77 906 251
Alpha 43 4442 20661
Beta 70 961 259
Beta 158 391 204
range 143 to 161 finished
Beta 95 786 236
Beta 117 634 222
Beta 45 1103 292
Beta 133 510 214
Beta 118 644 222
Alpha 28 4664 35056
Beta 138 527 212
Beta 2 1210 1131
Beta 78 887 250
Beta 134 550 214
Beta 71 952 258
Beta 101 747 231
Beta 96 775 235
Beta 139 531 212
Beta 119 621 221
Beta 29 1245 331
Beta 46 1139 290
Beta 15 1416 568
Beta 97 756 234
Beta 140 511 212
Beta 102 724 231
Beta 99 768 233
Beta 79 888 248
Beta 120 628 221
Beta 3 1334 1067
Beta 72 945 257
Beta 84 845 244
Beta 47 1097 289
Beta 98 750 234
Beta 30 1224 317
Beta 141 518 211
Beta 16 1394 551
Beta 103 690 230
Beta 121 615 220
Beta 100 752 232
Beta 80 867 248
Beta 73 929 255
Beta 85 862 243
Beta 142 506 210
Beta 88 843 240
Beta 104 711 230
Beta 4 1345 1022
Beta 48 1144 288
Beta 122 608 219
Beta 31 1235 314
Beta 17 1386 529
Beta 74 905 254
Beta 81 901 247
Beta 86 836 242
Beta 38 1142 302
Beta 105 715 229
Beta 9 1412 843
Beta 123 584 219
Beta 89 807 240
Beta 49 1122 287
Beta 32 1208 312
Beta 5 1416 965
Beta 106 687 228
Beta 82 861 246
Beta 87 833 241
Beta 18 1340 513
Beta 124 609 219
Beta 6 1402 914
Beta 90 818 239
Beta 39 1183 301
Beta 10 1421 828
Beta 50 1099 286
Beta 107 689 228
range 108 to 124 finished
Beta 33 1196 310
Beta 83 885 245
Beta 41 1135 298
Beta 19 1292 500
Beta 40 1171 299
range 125 to 142 finished
Beta 7 1410 884
Beta 8 1410 864
Beta 51 1113 285
Beta 53 1080 282
Beta 11 1435 800
Beta 56 1064 277
Beta 43 1143 295
Beta 34 1157 309
Beta 23 1264 441
Beta 42 1113 297
Beta 20 1311 484
Beta 12 1434 745
Beta 52 1074 284
Beta 36 1157 306
Beta 54 1060 280
Beta 57 1056 276
Beta 37 1194 304
Beta 14 1403 599
Beta 26 1257 373
Beta 35 1172 307
Beta Beta 22 24 12881314  456410

Beta 21 1296 468
Beta 58 1033 275
Beta 28 1223 346
Beta 55 1072 279
Beta 27 1230 360
range 91 to 107 finished
range 29 to 43 finished
Beta 25 1253 386
range 15 to 28 finished
range 75 to 90 finished
range 44 to 58 finished
Beta 13 1412 666
range 59 to 74 finished
range 1 to 14 finished
# PBBS time: initialize time: 0.4110
### Running Time: 14.81
# time per iter: 14.81
delete graph
delete graph
